Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2015 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

  [87] HuffmanTree_cleanup (lodepng.c) [105] getNumColorChannels (lodepng.c) [159] lodepng_get_raw_size_idat (lodepng.c)
  [66] HuffmanTree_getCode (lodepng.c) [70] getPixelColorRGBA8 (lodepng.c) [160] lodepng_has_palette_alpha
  [65] HuffmanTree_getLength (lodepng.c) [146] getPixelColorsRGBA8 (lodepng.c) [50] lodepng_huffman_code_lengths
  [88] HuffmanTree_init (lodepng.c) [55] getTreeInflateDynamic (lodepng.c) [38] lodepng_inflate
  [89] HuffmanTree_make2DTree (lodepng.c) [147] getValueRequiredBits (lodepng.c) [39] lodepng_inflatev (lodepng.c)
  [49] HuffmanTree_makeFromFrequencies (lodepng.c) [148] hash_cleanup (lodepng.c) [113] lodepng_info_cleanup
  [94] HuffmanTree_makeFromLengths (lodepng.c) [149] hash_init (lodepng.c) [161] lodepng_info_copy
  [90] HuffmanTree_makeFromLengths2 (lodepng.c) [20] hist_pixel [118] lodepng_info_init
 [110] LodePNGIText_cleanup (lodepng.c) [3] hog_block_16x16 [162] lodepng_inspect
 [136] LodePNGIText_copy (lodepng.c) [6] hog_block_8x8   [163] lodepng_is_alpha_type
 [115] LodePNGIText_init (lodepng.c) [4] hog_next_row    [164] lodepng_is_greyscale_type
 [111] LodePNGText_cleanup (lodepng.c) [5] hog_next_window [165] lodepng_load_file
 [137] LodePNGText_copy (lodepng.c) [43] hog_prime_row    [77] lodepng_malloc (lodepng.c)
 [116] LodePNGText_init (lodepng.c) [44] hog_prime_window [103] lodepng_palette_clear
 [109] LodePNGUnknownChunks_cleanup (lodepng.c) [2] hog_window [92] lodepng_read32bitInt
 [138] LodePNGUnknownChunks_copy (lodepng.c) [32] huffmanDecodeSymbol (lodepng.c) [79] lodepng_realloc (lodepng.c)
 [112] LodePNGUnknownChunks_init (lodepng.c) [37] inflate (lodepng.c) [166] lodepng_save_file
 [139] RGB2Y_img              [35] inflateHuffmanBlock (lodepng.c) [101] lodepng_set32bitInt (lodepng.c)
  [69] RGB_to_Y               [98] init_hog_row          [134] lodepng_state_cleanup
  [71] addBitsToStream (lodepng.c) [150] init_hog_window [135] lodepng_state_init
  [67] addBitsToStreamReversed (lodepng.c) [123] lodepng_add32bitInt (lodepng.c) [12] lodepng_zlib_compress
 [120] addChunk (lodepng.c)  [151] lodepng_auto_choose_color [30] lodepng_zlib_decompress
  [11] addChunk_IDAT (lodepng.c) [152] lodepng_buffer_file (lodepng.c) [34] norm_block_16x16
 [140] addChunk_IEND (lodepng.c) [153] lodepng_can_have_alpha [57] paethPredictor (lodepng.c)
 [141] addChunk_IHDR (lodepng.c) [128] lodepng_chunk_ancillary [53] postProcessScanlines (lodepng.c)
  [68] addHuffmanSymbol (lodepng.c) [124] lodepng_chunk_create [40] preProcessScanlines (lodepng.c)
  [73] addLengthDistance (lodepng.c) [99] lodepng_chunk_data_const [96] readBitFromStream (lodepng.c)
 [121] addUnknownChunks (lodepng.c) [125] lodepng_chunk_generate_crc [64] readBitsFromStream (lodepng.c)
  [51] adler32 (lodepng.c)    [93] lodepng_chunk_length  [167] readChunk_pHYs (lodepng.c)
  [47] boundaryPM (lodepng.c) [100] lodepng_chunk_next_const [42] readFileFloats
  [75] bpmnode_create (lodepng.c) [91] lodepng_chunk_type_equals [28] read_PNG
  [95] bpmnode_sort (lodepng.c) [102] lodepng_color_mode_cleanup [168] saving_object
  [19] calculate_hist_9bin   [154] lodepng_color_mode_copy [72] searchCodeIndex (lodepng.c)
 [122] checkColorValidity (lodepng.c) [126] lodepng_color_mode_equal (lodepng.c) [33] svm_block_16x16
  [83] color_tree_add (lodepng.c) [106] lodepng_color_mode_init [23] svm_window
 [142] color_tree_cleanup (lodepng.c) [155] lodepng_color_profile_init [119] ucvector_cleanup (lodepng.c)
  [81] color_tree_get (lodepng.c) [129] lodepng_compress_settings_init [114] ucvector_init (lodepng.c)
  [82] color_tree_has (lodepng.c) [156] lodepng_convert  [127] ucvector_init_buffer (lodepng.c)
  [78] color_tree_init (lodepng.c) [117] lodepng_crc32    [63] ucvector_push_back (lodepng.c)
  [80] convert_color          [25] lodepng_decode         [58] ucvector_reserve (lodepng.c)
  [74] countZeros (lodepng.c) [26] lodepng_decode_file    [59] ucvector_resize (lodepng.c)
  [24] decodeGeneric (lodepng.c) [27] lodepng_decode_memory [84] uivector_cleanup (lodepng.c)
  [15] deflate (lodepng.c)   [130] lodepng_decoder_settings_init [85] uivector_init (lodepng.c)
  [14] deflateDynamic (lodepng.c) [131] lodepng_decompress_settings_init [62] uivector_push_back (lodepng.c)
 [143] drawing_object         [16] lodepng_deflate        [60] uivector_reserve (lodepng.c)
 [144] drawing_rectange       [17] lodepng_deflatev (lodepng.c) [61] uivector_resize (lodepng.c)
  [21] dx_block_8x8            [7] lodepng_encode         [86] uivector_resizev (lodepng.c)
  [22] dx_pixel                [8] lodepng_encode_file    [54] unfilter (lodepng.c)
  [29] dy_block_8x8            [9] lodepng_encode_memory  [48] unfilterScanline (lodepng.c)
  [41] dy_pixel              [132] lodepng_encoder_settings_init [45] updateHashChain (lodepng.c)
  [18] encodeLZ77 (lodepng.c) [157] lodepng_filesize (lodepng.c) [52] update_adler32 (lodepng.c)
  [36] filter (lodepng.c)     [76] lodepng_free (lodepng.c) [104] writeLZ77data (lodepng.c)
  [46] filterScanline (lodepng.c) [107] lodepng_get_bpp  [169] writeSignature (lodepng.c)
  [97] free_hog_row          [108] lodepng_get_bpp_lct (lodepng.c) [10] write_PNG
 [145] free_hog_window       [158] lodepng_get_color_profile [13] zlib_compress (lodepng.c)
  [56] getHash (lodepng.c)   [133] lodepng_get_raw_size   [31] zlib_decompress (lodepng.c)
